,lon,lat,CP_Site,SiteType,BroadSiteType,dtime,doy,jday,year,type,tFirst,tSecond,tFirst.err,tSecond.err,sun.elev,step,iteration,bearing,distance,frac.timedry,speed,timediff,sat.ice,sat.sst,sat.sst.err,tag.sst,sst.diff,wsst,wspeed,wrel,jday2,month,median.sat.sst,median.sun.elev,median.wrel,optional
20337,-145.4668329,58.47508119,1,MDO1,MDO1,8/21/2019 21:44,233,18129.90442,2019,1,8/21/2019 13:40,8/22/2019 5:49,889.4823828,-575.0956098,-5.05,41,337,31.80669194,144358.0918,0.240686466,3.366585451,714.6612588,0,15.09999943,0.140000001,15.375,-0.275000572,0.988357016,1,0.988357016,18129.90624,8,15,-5.405,0.980830571,TRUE
20501,-146.567994,58.15675037,1,MDO1,MDO1,8/22/2019 9:49,234,18130.4096,2019,2,8/22/2019 5:58,8/22/2019 13:40,-73.11168869,5.778205495,-5.81,42,1,-145.3502356,171916.7892,0.333534138,3.943868911,726.5149741,0,15.13000011,0.119999997,16.366,-1.235999886,0.936043738,1,0.936043738,18130.40921,8,14.84999943,-4.945,0.88819356,TRUE
21097,-146.0436515,58.15917776,1,MDO1,MDO1,8/22/2019 21:47,234,18130.90759,2019,1,8/22/2019 13:48,8/23/2019 5:45,509.5580249,-495.6964936,-4.79,43,97,-163.5520866,225523.3109,0.267828536,5.190099564,724.2099698,0,15.13999939,0.119999997,16.366,-1.22600061,0.936997715,1,0.936997715,18130.90767,8,14.88000011,-4.86,0.888973125,TRUE
21750,-147.7756852,57.53281092,1,MDO1,MDO1,8/23/2019 9:53,235,18131.41296,2019,2,8/23/2019 5:50,8/23/2019 13:57,-207.7822056,108.5876482,-5.02,44,250,-102.3693735,97936.28178,0.414806783,2.247506214,726.2588877,0,14.56999969,0.119999997,14.042,0.527999695,0.985687186,1,0.985687186,18131.41239,8,14.34000015,-4.38,0.982485745,TRUE
22265,-147.4649412,57.01706348,1,MDO1,MDO1,8/23/2019 21:52,235,18131.91123,2019,1,8/23/2019 13:57,8/24/2019 5:47,96.29428594,-60.35240773,-5.31,45,265,-143.0082669,244670.6093,0.535126197,5.589440768,729.5619824,0,14.35999966,0.119999997,14.042,0.317999657,0.992959789,1,0.992959789,18131.91143,8,14.29999924,-4.3,0.985941161,TRUE
22740,-147.9905668,56.64975557,1,MDO1,MDO1,8/24/2019 9:54,236,18132.41324,2019,2,8/24/2019 5:43,8/24/2019 14:05,-317.7602677,241.9572349,-4.88,46,240,44.21634936,170197.7706,0.37558013,3.983309129,712.1288904,0,14.36999989,0.119999997,14.931,-0.561000114,0.984222557,1,0.984222557,18132.4128,8,14.19999981,-4.23,0.970614963,TRUE
23338,-147.1184127,56.67838165,1,MDO1,MDO1,8/24/2019 21:50,236,18132.90977,2019,1,8/24/2019 14:00,8/25/2019 5:40,-54.72940524,144.2173007,-5.19,47,338,99.21222866,69019.31514,0.407857851,1.607897091,715.4201133,0,14.39999962,0.119999997,14.931,-0.531000381,0.98555759,1,0.98555759,18132.91029,8,14.2699995,-4.13,0.972882002,TRUE
23778,-148.4243494,56.12081986,1,MDO1,MDO1,8/25/2019 9:55,237,18133.41448,2019,2,8/25/2019 5:38,8/25/2019 14:13,-25.70482593,-87.77870321,-4.62,48,278,-165.6176319,478988.2089,0.584910735,10.97325602,727.5084807,0,14.21999931,0.129999995,15.1015,-0.881500687,0.962981223,0.876263411,0.843825211,18133.41382,8,14.18999958,-3.665,0.952087516,TRUE
24094,-148.7680925,55.26119495,1,MDO1,MDO1,8/25/2019 21:57,237,18133.91475,2019,1,8/25/2019 14:13,8/26/2019 5:41,-128.0500411,114.850455,-5.42,49,94,176.706892,331690.0442,0.603023278,7.69228357,718.664016,0,13.88999939,0.129999995,15.1015,-1.21150061,0.936002928,1,0.936002928,18133.91468,8,14.19499969,-3.96,0.95137908,TRUE
24967,-148.8172524,55.08039356,1,MDO1,MDO1,8/26/2019 9:57,238,18134.41484,2019,2,8/26/2019 5:38,8/26/2019 14:15,-48.30947227,27.57274102,-5.28,50,467,-13.67381545,85996.69901,0.334819278,1.987534734,721.1337202,0,14.13999939,0.140000001,14.696,-0.55600061,0.978961287,1,0.978961287,18134.41472,8,14.27999973,-4.365,0.981031512,TRUE
25172,-147.6604034,55.03332647,1,MDO1,MDO1,8/26/2019 21:52,238,18134.9115,2019,1,8/26/2019 14:26,8/27/2019 5:18,669.4254164,-686.3293049,-3.46,51,172,161.7073792,281461.9713,0.448254614,6.566996309,714.3346263,0,14.19999981,0.129999995,14.696,-0.496000191,0.984250674,1,0.984250674,18134.91141,8,14.24499989,-3.97,0.978989746,TRUE
25805,-150.2952119,47.91105013,2,FALL1,FALL,8/27/2019 10:02,239,18135.40981,2019,2,8/27/2019 5:27,8/27/2019 14:38,-125.5192698,1647.946851,-6.22,52,305,-164.4194313,557548.554,0.552215816,12.76683542,727.8605538,0,16.77999878,0.419999987,19.6695,-2.889501221,0.684944191,0.126324036,0.086524915,18135.41863,8,16.79999924,-5.47,0.4570653,TRUE
26480,-150.122483,47.50532432,2,FALL1,FALL,8/27/2019 22:01,239,18135.91461,2019,1,8/27/2019 14:34,8/28/2019 5:29,1460.692146,-866.3235411,-6.89,53,480,-164.5814321,915408.3455,0.494971441,10.50313603,1452.595273,0,16.82999992,0.399999976,19.6695,-2.839500076,0.693446079,0.470627664,0.326354908,18135.91805,8,17,-6.27,0.583504902,TRUE
26686,-149.206957,47.08413405,2,FALL1,FALL,8/28/2019 9:58,240,18136.41643,2019,2,8/28/2019 5:23,8/28/2019 14:32,-1184.556371,1006.070393,-6.93,54,186,-173.2477619,1438142.311,0.481802739,11.05379133,2168.399764,0,16.30999947,0.179999992,18.833,-2.523000534,0.759935783,0.198683996,0.150987078,18136.4154,8,16.40999985,-5.95,0.721500417,TRUE
27379,-148.3719387,46.63983061,2,FALL1,FALL,8/28/2019 21:54,240,18136.91296,2019,1,8/28/2019 14:46,8/29/2019 5:02,1841.493422,-1838.393483,-4.46,55,379,115.4807406,338602.8463,0.405607289,8.017515781,703.8814673,0,16.3599987,0.25,18.833,-2.473001297,0.759774401,0.881162878,0.669484998,18136.91298,8,16.63499928,-6.165,0.757363638,TRUE
27700,-148.5919746,47.36048539,2,FALL1,FALL,8/29/2019 9:55,241,18137.41624,2019,2,8/29/2019 5:18,8/29/2019 14:32,-909.239372,434.4515075,-6.68,56,200,31.63944833,212959.7917,0.294586073,4.971482816,713.937872,0,15.89999962,0.189999998,17.312,-1.412000381,0.90294896,1,0.90294896,18137.41349,8,16.29999924,-5.96,0.878210013,TRUE
28163,-148.5453566,47.7568779,2,FALL1,FALL,8/29/2019 21:55,241,18137.91304,2019,1,8/29/2019 14:31,8/30/2019 5:18,396.8349317,-360.1695877,-6.74,57,163,-83.1130611,35006.17793,0.332329799,0.808415641,721.7033782,0,15.13999939,0.199999988,17.312,-2.17200061,0.80884181,1,0.80884181,18137.91325,8,16.1099987,-5.855,0.859232279,TRUE
28624,-148.0699196,49.61840934,2,FALL1,FALL,8/30/2019 9:53,242,18138.40955,2019,2,8/30/2019 5:10,8/30/2019 14:35,-807.8681224,1202.314531,-5.35,58,124,-41.38735574,306717.9015,0.602277972,6.99242947,731.0713747,0,15.3399992,0.140000001,14.844,0.495999199,0.981492243,1,0.981492243,18138.41183,8,15.04999924,-5.99,0.921897327,TRUE
29241,-146.3845291,50.31909689,2,FALL1,FALL,8/30/2019 21:46,242,18138.90626,2019,1,8/30/2019 14:23,8/31/2019 5:08,505.1913252,-369.9911666,-5.97,59,241,-5.135159138,380524.7842,0.591356469,8.78698694,721.758184,0,14.93999958,0.140000001,14.844,0.09599958,0.991045543,1,0.991045543,18138.90704,8,14.88499975,-5.38,0.920997771,TRUE
29872,-147.310171,50.5768193,2,FALL1,FALL,8/31/2019 9:49,243,18139.40995,2019,2,8/31/2019 4:48,8/31/2019 14:50,-1564.503469,1486.947051,-2.48,60,372,-1.995929307,438228.7098,0.577787483,10.13423468,720.7067983,0,14.97999954,0.119999997,14.5,0.479999542,0.987662522,0.998246409,0.985930566,18139.40951,8,14.94999981,-4.9,0.93087939,TRUE
30411,-148.0795872,51.40107219,2,FALL1,FALL,8/31/2019 21:52,243,18139.9116,2019,1,8/31/2019 14:28,9/1/2019 5:17,127.9715091,-138.9488035,-6.17,61,411,-164.8539759,96059.6002,0.414496518,2.219635852,721.2864829,0,14.5,0.119999997,14.5,0,0.997123284,1,0.997123284,18139.91153,8,14.71499968,-5.25,0.931376077,TRUE
30908,-146.9461401,49.30868233,2,FALL1,FALL,9/1/2019 9:47,244,18140.41146,2019,2,9/1/2019 5:03,9/1/2019 14:32,-961.6022811,411.9205511,-5.69,62,408,173.7868242,247312.6632,0.384463822,5.737807145,718.3716036,0,16.1099987,0.140000001,18.667,-2.557001297,0.7587613,1,0.7587613,18140.40828,9,16.05999947,-5.65,0.715889231,TRUE
31291,-146.1647828,48.59706234,2,FALL1,FALL,9/1/2019 21:44,244,18140.90789,2019,1,9/1/2019 14:26,9/2/2019 5:02,55.1236541,-382.7451377,-6.51,63,291,158.5420718,126450.7132,0.592026218,2.937979185,717.3338388,0,16.77999878,0.119999997,18.667,-1.887001221,0.860521452,1,0.860521452,18140.906,9,16.43000031,-5.655,0.792651255,TRUE
31814,-146.5454991,46.93006197,2,FALL1,FALL,9/2/2019 9:45,245,18141.40968,2019,2,9/2/2019 4:56,9/2/2019 14:35,-763.9434099,291.8983251,-5.95,64,314,140.1879292,195369.4341,0.541917278,4.565098042,713.2721369,0,17.22999954,0.25,19,-1.770000458,0.85210144,1,0.85210144,18141.40694,9,17.05999947,-5.675,0.813344692,TRUE
32433,-146.8068023,46.66004683,2,FALL1,FALL,9/2/2019 21:46,245,18141.9094,2019,1,9/2/2019 14:33,9/3/2019 4:59,197.1325742,-514.9373058,-6.6,65,433,-158.7546993,126755.6186,0.367515442,2.925060974,722.2391813,0,16.94999886,0.229999989,19,-2.050001144,0.820846136,1,0.820846136,18141.90756,9,17.24499989,-5.825,0.824755102,TRUE
32628,-147.5153531,47.41201573,2,FALL1,FALL,9/3/2019 9:49,246,18142.4115,2019,2,9/3/2019 5:02,9/3/2019 14:36,-351.7256509,-9.590745511,-6.48,66,128,-45.1216164,252825.1111,0.274171069,5.777549914,729.3319684,0,16.6099987,0.239999995,14.486,2.123998703,0.809581191,0.919172203,0.744144527,18142.40941,9,16.17000008,-5.41,0.831858903,TRUE
33072,-148.7109814,48.69803316,2,FALL1,FALL,9/3/2019 21:54,246,18142.91361,2019,1,9/3/2019 14:58,9/4/2019 4:50,1300.509793,-1471.754412,-3.52,67,72,-33.24321135,324394.4344,0.408858862,7.411376635,729.4965797,0,15.60999966,0.119999997,14.486,1.123999657,0.946337359,1,0.946337359,18142.91262,9,15.71999931,-5.405,0.894460648,TRUE
33733,-147.1646079,50.27505288,2,FALL1,FALL,9/4/2019 9:47,247,18143.40465,2019,2,9/4/2019 4:56,9/4/2019 14:38,-1064.083163,1679.233044,-5.23,68,233,7.185179504,503284.8727,0.604535059,11.71015272,716.3084384,0,15.61999989,0.149999991,17.125,-1.505000114,0.901587578,0.745710071,0.672322936,18143.40821,9,15.13499975,-5.88,0.796252147,TRUE
34016,-145.827737,51.04463929,2,FALL1,FALL,9/4/2019 21:42,247,18143.90081,2019,1,9/4/2019 14:21,9/5/2019 5:03,643.3812247,-25.43772298,-6.91,69,16,113.0313119,305434.9334,0.641316043,7.233002532,703.7993143,0,15.0899992,0.149999991,17.125,-2.035000801,0.835347187,1,0.835347187,18143.90439,9,15.02999973,-5.56,0.783630524,TRUE
34676,-145.8413124,48.63400377,2,FALL1,FALL,9/5/2019 9:42,248,18144.40456,2019,2,9/5/2019 4:55,9/5/2019 14:29,-491.9203646,448.3591634,-6.66,70,176,-160.7533542,168812.0038,0.654029222,3.892261715,722.8530872,0,15.73999977,0.25,18.1665,-2.426500229,0.766459024,1,0.766459024,18144.40431,9,15.70499992,-5.74,0.722460077,TRUE
35001,-145.014784,47.49936564,2,FALL1,FALL,9/5/2019 21:38,248,18144.9031,2019,1,9/5/2019 14:27,9/6/2019 4:49,349.4506357,-557.8057438,-6.89,71,1,-100.4603756,313987.2937,0.70568574,7.10800748,736.2290453,0,16.90999985,0.170000002,18.1665,-1.256500153,0.922517454,1,0.922517454,18144.9019,9,16.56999969,-5.82,0.863783679,TRUE
35837,-148.2543505,52.92744105,2,FALL1,FALL,9/7/2019 9:51,250,18146.40977,2019,2,9/7/2019 4:55,9/7/2019 14:46,-152.2331323,285.9130378,-4.71,72,337,-20.86751585,845324.96,0.609445891,6.470547883,2177.365748,0,14.54999924,0.140000001,13.687,0.862999237,0.961671023,1,0.961671023,18146.41054,9,14.82999992,-4.005,0.935348167,TRUE
36200,-148.0665141,53.09884235,2,FALL1,FALL,9/7/2019 21:50,250,18146.90977,2019,1,9/7/2019 14:39,9/8/2019 5:01,-155.0542266,178.1659576,-5.76,73,200,138.6617608,121785.5512,0.406419252,2.838715752,715.027274,0,14.56999969,0.140000001,13.687,0.882999695,0.960298305,1,0.960298305,18146.9099,9,14.80999947,-4.23,0.935769403,TRUE
36874,-149.4580556,53.10387917,2,FALL1,FALL,9/10/2019 9:54,253,18149.41296,2019,2,9/10/2019 4:52,9/10/2019 14:57,-76.54253225,112.0777622,NA,74,374,167.1663868,341134.8413,0.31807212,1.581693862,3594.615131,0,14.36999989,0.140000001,13.569,0.800999886,0.965737933,1,0.965737933,18149.41317,9,14.59999943,NA,0.941206637,TRUE
37442,-148.965595,52.77899067,2,FALL1,FALL,9/10/2019 21:52,253,18149.90977,2019,1,9/10/2019 15:09,9/11/2019 4:36,802.463542,-472.3180416,NA,75,442,-153.1729764,216122.9879,0.275199521,4.964199622,725.6053488,0,14.27999973,0.140000001,13.569,0.710999733,0.971128626,1,0.971128626,18149.91168,9,14.57999992,NA,0.931738915,TRUE
37973,-148.4416499,52.59368478,2,FALL1,FALL,9/11/2019 9:50,254,18150.40831,2019,2,9/11/2019 4:41,9/11/2019 14:59,-145.3632247,454.9630834,NA,76,473,-173.2458671,217303.2196,0.514446428,5.02087159,721.3329923,0,14.21999931,0.119999997,13.575,0.644999313,0.980105662,1,0.980105662,18150.4101,9,14.63499975,NA,0.926607235,TRUE
38480,-147.5730637,52.83717208,2,FALL1,FALL,9/11/2019 21:46,254,18150.90657,2019,1,9/11/2019 14:56,9/12/2019 4:36,309.1185942,-137.3956358,NA,77,480,-176.0293406,417656.4983,0.534266482,9.647346526,721.5395052,0,14.15999985,0.129999995,13.575,0.584999847,0.980362644,0.9834353,0.964123231,18150.90757,9,14.67499971,NA,0.923205728,TRUE
38877,-147.9537303,52.79479911,2,FALL1,FALL,9/12/2019 9:48,255,18151.40803,2019,2,9/12/2019 4:38,9/12/2019 14:58,-74.73816833,156.1575572,NA,78,377,69.28191971,142485.9994,0.269985612,3.335710666,711.9222543,0,14.17000008,0.119999997,13.966,0.204000076,0.995407748,1,0.995407748,18151.4085,9,14.72499943,NA,0.9520311,TRUE
39268,-147.250609,53.05639963,2,FALL1,FALL,9/12/2019 21:45,255,18151.90465,2019,1,9/12/2019 14:58,9/13/2019 4:32,139.8799965,166.9356632,NA,79,268,82.93880079,137970.7691,0.242081636,3.231214109,711.6559722,0,14.23999977,0.149999991,13.966,0.273999771,0.985577513,1,0.985577513,18151.90643,9,14.75,NA,0.942082789,TRUE
39609,-146.895216,52.72009736,2,FALL1,FALL,9/13/2019 9:43,256,18152.40451,2019,2,9/13/2019 4:30,9/13/2019 14:56,51.34760756,87.76061915,NA,80,109,-131.1566437,378945.8031,0.463242711,8.572879571,736.7143481,0,14.05999947,0.149999991,13.107,0.952999466,0.952740206,0.977614734,0.931412864,18152.40532,9,14.75999928,NA,0.874918182,TRUE
40472,-148.0994974,53.08830472,2,FALL1,FALL,9/13/2019 21:48,256,18152.90935,2019,1,9/13/2019 14:54,9/14/2019 4:42,-77.44790532,-62.62812135,NA,81,472,27.52456535,111084.147,0.525382934,2.583019553,716.7589765,0,13.78999996,0.140000001,13.107,0.682999962,0.975486573,1,0.975486573,18152.90854,9,14.40999985,NA,0.913036648,TRUE
40520,-148.3424462,53.60938436,0,,,9/14/2019 9:49,257,18153.40949,2019,2,9/14/2019 4:43,9/14/2019 14:54,-14.57912287,-54.23924479,NA,82,20,-174.1112363,235884.0517,0.328954682,5.450555128,721.2844873,0,14,0.119999997,13.147,0.853,0.967550658,1,0.967550658,18153.40909,9,14.36999989,NA,0.918362364,TRUE
