Tag,Sex,SexPC1,SexPC2,SexPC3,SexPC4,SexPC5,BodyCondition,MDO2.PC1,Mod2.PC2,Mod2.PC3,Mod2.PC4,Mod2.PC5,TrackNumber,Year,MDO_Departure,MDO_Departure_DOY,Num_Fall_Sites,Days_to_Winter_Site,Weekly_Fall_Dist_km,CumulativeDistToWinter_m,StraightDistMDOtoWinter,Mean_Residency_Dist_to_Winter_withSTOPS_m,Winter_Arrival,Winter_Arrival_DOY,Winter_Departure,Winter_Departure_DOY,Winter_Num_Days,Mean_Winter_Lat,Mean_Winter_Lon,Num_Spring_Sites,Days_to_Breeding_Site,Weekly_Spring_Dist_km,CumulativeDistToMDO_m,Mean_Residency_Dist_to_MDO_withSTOPS_m,MDO_Arrival,MDO_Arrival_DOY,Notes
BP573,M,-0.266086434,1.054380575,-0.387766358,0.090867969,-0.921598637,-3.375020981,0.265340229,-0.677258789,0.232456727,-0.400684932,0.845520099,1,2018/2019,9/2/2018,245,2,49,877.2968,10295573.89,867558.0371,847448,10/21/2018,294,2/27/2019,58,129,52.96384,-138.4236,2,74,1421.903,14510012.38,1510803.6,5/12/2019,132,
BP574,M,0.612510529,1.849044873,-0.753653715,-0.359606199,0.70391349,-5.702553988,0.577701625,-1.524490914,0.722990411,-0.849113539,-0.672670796,1,2018/2019,9/9/2018,252,1,31,316.0089,7849492.03,729012.0637,639104,10/10/2018,283,3/23/2019,82,164,54.64926,-138.046,1,44,1019.498,9494168.851,1395256.3,5/6/2019,126,
BP575,F,-1.353073465,0.465888004,0.153202448,0.524414169,0.142343147,-54.26096459,0.703998668,0.691030985,0.139828933,0.490360924,-0.105764704,1,2018/2019,8/24/2018,236,1,23,599.3378,8201941.11,820059.3357,735445,9/16/2018,259,,,,53.49104,-138.3638,,,,,,,,no winter departure; tag failed early. 
BP576,F,0.714163641,1.542958261,0.480532072,0.501767063,-0.282735129,-45.53810666,-1.306302779,1.476898015,0.564038526,-0.020978825,-0.544128608,1,2018/2019,9/8/2018,251,2,42,288.7984,6879400.074,644425.3176,683514,10/20/2018,293,4/4/2019,94,166,54.87105,-139.6931,1,38,741.1653,8518187.721,581962.7,5/12/2019,132,
BP579_yr1,F,-2.837728474,-0.235952447,1.91646154,0.708353725,-1.230401972,-30.72369359,2.40526615,0.006161182,1.794863815,0.202809466,-1.421793528,1,2018/2019,9/3/2018,246,2,54,1049.673,14376317.79,542767.595,857274,10/27/2018,300,3/10/2019,69,134,55.39953,-141.1731,2,56,952.3424,11695994.41,1506824.3,5/5/2019,125,
BP579_yr2,F,-2.837728474,-0.235952447,1.91646154,0.708353725,-1.230401972,-30.72369359,2.40526615,0.006161182,1.794863815,0.202809466,-1.421793528,2,2019/2020,9/10/2019,253,1,51,564.3132,11949843.68,660960.4812,649426,10/31/2019,304,,,,54.6715,-139.7375,,,,,,,,"2nd year of deployment, died early "
BP582,M,0.144456986,0.055078855,-0.928095484,1.101025609,-0.090545943,30.38237812,0.869701503,-0.076299204,1.050522068,0.530751941,0.244842388,1,2018/2019,9/7/2018,250,2,36,763.7868,10689056.06,750865.7378,777399,10/13/2018,286,2/26/2019,57,136,54.6667,-137.4934,4,74,1221.821,16623167.1,1369805.6,5/11/2019,131,
BP584,F,-0.766441216,0.231763015,0.708696283,-0.521265299,0.43849053,-8.422752536,0.119600224,0.248775436,0.899569439,-0.005230965,0.622867568,1,2018/2019,9/3/2018,246,2,40,633.2393,11652018.64,575598.2369,866630,10/13/2018,286,4/29/2019,119,198,54.60996,-142.7832,0,6,213.4536,1557921.596,490246.1,5/5/2019,125,
BP586,F,-1.711223006,0.435118406,-0.33977133,-0.183904002,0.114010803,-22.67457777,1.020609449,0.641998505,-0.232817262,-0.101787966,0.325258799,1,2018/2019,8/27/2018,239,1,24,534.9879,6744905.365,766876.6752,630414,9/20/2018,263,4/13/2019,103,205,53.31242,-140.5172,1,22,360.7932,5142790.903,694645.9,5/5/2019,125,
BP587_yr1,M,1.298085667,-2.616897981,-0.184613691,-0.848146012,-0.300006653,29.23713021,2.604661826,1.759571593,-0.288654972,-0.462462191,0.042303289,1,2018/2019,9/5/2018,248,1,13,448.6952,4397043.013,629740.8805,630414,9/18/2018,261,3/26/2019,85,189,54.6158,-140.7993,1,48,1296.097,12568996.6,694645.9,5/13/2019,133,
BP587_yr2,M,1.298085667,-2.616897981,-0.184613691,-0.848146012,-0.300006653,29.23713021,2.604661826,1.759571593,-0.288654972,-0.462462191,0.042303289,2,2019/2020,8/20/2019,232,2,74,463.6872,16321736.12,442349.1772,706403.4,11/2/2019,306,2/22/2020,53,112,56.56261,-141.0992,1,73,1117.957,16246588.73,1246564.75,5/5/2020,126,2nd year of deployment 
BP588,M,2.520861206,-0.492452484,0.408604137,0.94343189,-0.690642052,-44.82209259,3.199970561,-0.663928115,0.05765134,0.392676067,0.648885332,1,2018/2019,9/5/2018,248,1,10,95.10078,2863724.744,753089.1483,662129,9/15/2018,258,4/2/2019,92,199,53.94636,-139.0439,1,26,558.1508,5722019.526,678576.8,4/28/2019,118,
BP591,M,2.745887059,1.520705546,-0.199501846,1.004154323,0.68122514,13.87993761,2.622294792,-2.263768345,0.907745119,0.08362414,-0.520206728,1,2018/2019,9/6/2018,249,1,58,740.3774,14952665.25,382815.1398,946376,11/3/2018,307,3/15/2019,74,132,56.33202,-143.4391,3,51,711.9067,13622040.88,1167600.2,5/5/2019,125,
BP592_yr1,F,-0.629766558,-0.434030757,1.565174553,0.136130863,-0.326613517,6.482923534,0.124256565,-0.428630331,1.574531353,0.231026815,-0.439921793,1,2018/2019,9/17/2018,260,0,1,252.1026,508387.1582,508387.1582,179109,9/18/2018,261,3/4/2019,63,167,55.20222,-143.0305,2,64,759.1053,13230634.69,1021056.9,5/7/2019,127,
BP592_yr2,F,-0.629766558,-0.434030757,1.565174553,0.136130863,-0.326613517,6.482923534,0.124256565,-0.428630331,1.574531353,0.231026815,-0.439921793,2,2019/2020,9/10/2019,253,2,51,707.0496,11611858.15,569530.2172,731794.3,10/31/2019,304,3/6/2020,66,127,55.76401,-139.6257,,,,,,,,"2nd year of deployment, died early "
BP593,F,-0.022370714,1.514782225,0.203016596,0.503621072,1.033306929,39.29759792,-0.705807088,1.612162775,0.310296792,0.804522113,0.557303606,1,2018/2019,9/5/2018,248,1,39,635.666,10822037.02,560585.0214,669766,10/14/2018,287,3/3/2019,62,140,54.93299,-142.0643,2,67,871.3771,14009524.16,1333186.7,5/9/2019,129,
BP594,F,0.564566425,0.714640218,0.665839967,1.096824835,0.561433513,-23.87411571,-1.190984684,0.786710742,0.598544248,1.123532042,-0.214417043,1,2018/2019,9/3/2018,246,2,45,536.4281,9404618.581,817327.1305,844543,10/18/2018,291,3/11/2019,70,144,53.57767,-138.2205,2,55,782.5622,13293365.21,1689206.4,5/5/2019,125,
BP595,F,-0.491085572,1.144298698,0.213783495,0.55169759,-0.003492275,-33.04701932,-0.145775165,1.253931687,0.250856168,0.274344219,-0.275696357,1,2018/2019,9/10/2018,253,2,32,317.7357,5433765.223,484653.1276,374609,10/12/2018,285,4/27/2019,117,197,55.64666,-142.2442,0,0,147.1208,,397229.5,4/27/2019,117,
BP596,F,-0.032701883,-0.302569661,-0.039608095,-0.911776377,1.186702205,12.28708937,-0.705288329,-0.316010518,0.198738031,0.125655072,1.479517127,1,2018/2019,9/4/2018,247,2,33,649.3301,7894767.324,381891.3684,647014,10/7/2018,280,2/10/2019,41,126,56.17614,-144.1688,2,90,1731.699,20548392.87,1308789.7,5/11/2019,131,
BP953,M,-0.472792484,-0.238282751,-1.046864089,0.613281497,0.167169555,68.37924007,0.376202101,0.43868612,0.929675031,0.32800066,-0.048156413,1,2018/2019,9/3/2018,246,1,22,437.6543,6909642.085,725398.9871,603407,9/25/2018,268,2/21/2019,52,149,54.64438,-138.1435,2,72,1205.692,18609788.81,1320634,5/4/2019,124,
BP954,F,-1.71352394,-2.22161286,0.832463724,0.010651705,0.419786759,55.1730437,1.126862544,-1.991680452,0.728775114,0.852713276,0.337753418,1,2018/2019,9/4/2018,247,2,64,678.1834,16242685.33,822985.8525,890081,11/7/2018,311,4/23/2019,113,167,53.71292,-137.7488,1,11,225.9084,4861002.182,750433.9,5/4/2019,124,
BT131,F,2.548304043,0.147194752,0.562733897,-1.585608379,-0.388490366,18.92828239,-3.106481803,-0.354373632,0.950769353,-1.467486476,0.436121207,1,2019/2020,8/26/2019,238,1,,,,,,,,,,,,,,,,,,,,no winter arrival; tag failed early
BT132,M,0.347604425,-1.215081146,0.512375015,-1.681109304,0.177533138,-11.57985269,1.361491324,0.917084506,-1.062642092,-0.951259342,-0.49954233,1,2019/2020,9/30/2019,273,1,13,100.0182,2227718.642,814534.7074,739648.6,10/13/2019,286,4/26/2020,117,196,53.00813,-139.9291,0,2,346.5928,363902.6659,727027.7,4/28/2020,119,
BT134,M,0.068917019,-0.813886342,1.311202803,-0.299971525,-0.633102026,44.83909803,1.242078778,0.381211871,-1.36119457,0.160724019,0.413337907,1,2019/2020,10/13/2019,286,0,1,107.6016,,816339.2097,647163.9,10/14/2019,287,4/26/2020,117,195,52.99623,-139.9084,0,2,346.5937,363902.6659,728914.7,4/28/2020,119,
BT135,M,-1.341321444,0.24983832,-0.438339302,-0.668937465,0.128664679,44.63516582,-0.525009548,0.385974268,-0.035286177,-0.462984802,-0.205528048,1,2019/2020,9/9/2019,252,0,1,136.5939,,370419.5237,241966.8,9/10/2019,253,1/24/2020,24,136,56.1066,-147.1537,1,95,806.7297,22593691.83,675505.5,4/28/2020,119,
BT136_yr1,F,1.359496396,-0.64450683,-0.271993426,0.072462579,-0.795790488,-23.48819274,-1.901151977,-0.762461117,-0.296078689,-0.427405206,-0.665612833,1,2019/2020,8/31/2019,243,2,44,297.1766,9547456.559,436752.7744,450272.3,10/14/2019,287,4/15/2020,106,184,55.8137,-143.3916,1,14,267.8436,3767966.308,387964.7,4/29/2020,120,first year of 2-year deployment
BT136_yr2,F,1.359496396,-0.64450683,-0.271993426,0.072462579,-0.795790488,-23.48819274,-1.901151977,-0.762461117,-0.296078689,-0.427405206,-0.665612833,2,2020/2021,8/30/2020,243,1,53,748.687,8267839.81,464994.5315,387636.5,10/22/2020,296,3/25/2021,84,154,55.9937,-141.8258,2,33,1107.239,7020656.674,980556.7,4/27/2021,117,2nd year of 2-year deployment
BT137,F,0.470060693,-0.189758381,-1.190128585,-1.070760868,-0.297823248,21.23625481,-1.147067741,-0.279852089,-0.970851153,-1.13088525,0.487112159,1,2019/2020,9/6/2019,249,1,52,282.0263,7463920.388,987693.4303,865789.3,10/28/2019,301,4/17/2020,108,172,51.69677,-138.5287,1,11,311.364,2221234.803,848299.3,4/28/2020,119,
BT138,M,-2.238414296,0.047701528,0.000607125,-0.38107907,-0.285611205,50.72505465,-1.121832125,0.732777078,-0.46052872,-0.004399851,0.204617216,1,2019/2020,8/13/2019,225,1,56,443.1808,13293301.5,686024.7487,634147.5,10/8/2019,281,3/11/2020,71,155,54.63727,-139.1495,2,50,869.3314,10699170.96,1364299.3,4/30/2020,121,
BT139,M,-1.997631089,1.215245423,-0.738322575,0.175165477,0.112047237,58.14120045,-1.339837067,-0.205996599,0.482728846,0.017652629,-0.022504338,1,2019/2020,9/9/2019,252,1,47,496.1527,9825342.076,481580.1087,595142.3,10/26/2019,299,3/26/2020,86,152,55.37694,-143.4121,1,34,623.93,8916854.457,1303587.5,4/29/2020,120,
BT142,M,-0.754692168,-0.205130264,0.784537268,-0.46440598,-0.232280109,27.49483735,0.271764729,0.288099682,-0.980709222,-0.028693382,0.077214291,1,2019/2020,9/17/2019,260,1,41,561.4008,10147972.31,400004.6304,610566.2,10/28/2019,301,3/3/2020,63,127,56.31537,-142.8914,1,57,554.032,17402310.88,681954.9,4/29/2020,120,
BT143,F,-0.219542039,-0.277922436,0.057243549,-0.442273279,-0.008110428,28.24550973,-0.407043145,-0.279403487,0.174535237,-0.258648518,0.270285022,1,2019/2020,9/2/2019,245,2,78,803.7446,16352038.9,351664.4202,506020,11/19/2019,323,,,,56.33232,-144.9673,,,,,,,,no winter departure- tag failed early
BT144,F,2.547253501,-0.079583298,-0.242474638,0.699641504,-0.381017506,-19.01741925,-3.109162266,-0.241523479,-0.321258187,0.153292992,-0.729142186,1,2019/2020,8/27/2019,239,1,75,714.5461,16505658.39,482630.5738,488033,11/10/2019,314,2/26/2020,57,108,56.15913,-140.9444,1,61,914.4808,17361500.63,1172010.3,4/27/2020,118,
BT145,F,0.00179371,-0.686046,-0.636179255,0.395930763,0.022865349,-44.9384793,-0.644787603,-0.552822474,-0.719326041,0.341600049,-0.102563758,1,2019/2020,9/12/2019,255,1,33,358.1291,5491452.982,561261.8785,440966.9,10/15/2019,288,2/19/2020,50,127,54.47984,-144.3661,2,70,1253.256,15298056.62,1301030.2,4/29/2020,120,
BT146,M,0.538252349,1.369465685,0.449233237,-1.569244513,0.207285479,-36.90511102,0.735797235,-1.19055734,-0.745082068,-1.435932697,-0.464709215,1,2019/2020,8/25/2019,237,1,53,410.3854,17494028.15,902644.0343,928934.9,10/17/2019,290,2/28/2020,59,134,53.14852,-137.0093,2,72,1654.813,16697478.91,2055223.7,5/10/2020,131,
BT147_yr1,F,2.728234928,0.227681099,-0.781668111,0.092922652,-0.139052675,73.98467752,-3.35609293,0.010967386,-0.722565401,-0.281794405,-0.155101207,1,2019/2020,8/16/2019,228,4,86,902.3107,23314332.22,993980.4531,1129641.9,11/10/2019,314,1/20/2020,20,71,52.45606,-136.2782,3,99,998.7517,25413996.44,1168913.8,4/28/2020,119,first year of 2-year deployment
BT147_yr2,F,2.728234928,0.227681099,-0.781668111,0.092922652,-0.139052675,73.98467752,-3.35609293,0.010967386,-0.722565401,-0.281794405,-0.155101207,2,2020/2021,9/10/2020,254,3,76,1067.364,14308475.2,357535.5706,958967.8,11/25/2020,330,2/13/2021,44,80,56.83393,-142.6958,3,77,1152.19,16355406.1,1279686.7,5/1/2021,121,2nd year of 2-year deployment
BT149,F,1.653022288,0.543456888,-0.326585381,1.092261851,0.37375655,-39.35671831,-2.302565719,0.55562845,-0.42005529,0.84036885,-0.301070568,1,2019/2020,8/30/2019,242,2,57,1537.907,22066697.61,533368.0756,1033709.7,10/26/2019,299,3/14/2020,74,140,55.30132,-141.7504,1,46,691.2098,13966959.87,1250304.6,4/29/2020,120,
BT150,F,-0.659061921,-2.088377057,-1.421378354,0.274650339,-0.423444258,-28.60120613,0.0296788,-1.840157358,-1.620088651,0.125852109,-0.285062103,1,2019/2020,8/30/2019,242,3,81,1542.686,22153686.18,375222.2585,1079190.1,11/19/2019,323,3/22/2020,82,124,56.03664,-146.1555,1,29,448.6426,6911655.15,633995.1,4/20/2020,111,
BT154,M,-0.078962562,-0.132126675,1.742081975,-0.405100096,1.164876673,-13.64574794,0.821724527,-0.248620912,-1.513061813,0.434186975,-1.226638577,1,2019/2020,9/7/2019,250,0,1,158.7019,,382304.6782,103467.5,9/8/2019,251,3/11/2020,71,185,56.0033,-145.4684,1,48,668.7146,15042255.21,844725,4/28/2020,119,
BT155,F,0.179778147,1.06582232,-0.112916182,0.413072539,-1.204119297,-6.299597223,-0.725691724,1.048894001,-0.089576462,-0.645730431,-1.14558993,1,2019/2020,8/26/2019,238,2,50,496.7468,15652304.99,851704.1782,935482.3,10/15/2019,288,3/12/2020,72,149,53.69052,-137.0766,1,47,920.8946,11634684.76,1236228,4/28/2020,119,
BT156,M,0.458285981,-0.761414042,2.155581647,0.590584784,0.047091317,-5.521581597,1.654807335,-0.102268815,-1.646809009,1.152519655,-0.110950127,1,2019/2020,9/8/2019,251,0,0,119.4004,,516003.2023,357314.4,9/8/2019,251,12/17/2019,351,100,55.17402,-142.8341,2,127,3069.311,53809549.14,1360669.7,4/22/2020,113,
BT157,M,2.094970962,1.370178778,0.501344764,-0.169325491,-0.068225078,2.146817914,2.164831249,-1.891041835,-0.202521345,-0.639076029,-0.040237495,1,2019/2020,9/8/2019,251,1,21,336.2608,8455429.453,731715.2691,797543.5,9/29/2019,272,4/12/2020,103,196,54.00425,-139.4954,0,18,376.5478,4953849.695,632151.3,4/30/2020,121,
BT158,M,-2.289273613,-0.992100815,0.222247196,1.075795448,1.976910439,27.88622795,-0.882961358,1.253317564,-0.020404928,1.8536695,-1.645250525,1,2019/2020,9/9/2019,252,1,51,738.0463,14674883.2,296730.0677,393994.5,10/30/2019,303,3/6/2020,66,128,56.81182,-145.1795,1,54,575.555,14212468.35,742436.9,4/29/2020,120,
BT159,M,-0.034313159,1.019895266,0.745350758,0.567107103,-0.278313696,-15.66195461,0.575697419,-1.043287746,-0.449031937,0.386755472,0.281715733,1,2019/2020,9/8/2019,251,1,36,326.5845,13011599.25,359930.7207,638603.2,10/14/2019,287,2/21/2020,52,130,56.72026,-142.9346,2,75,1008.662,19154082.53,1207357.7,5/6/2020,127,
BT160,M,-0.695398924,0.315242931,-0.235971444,-0.906135894,0.274786814,-31.82396821,-0.008689885,0.103570149,-0.18495466,-0.681943975,-0.392366361,1,2019/2020,9/10/2019,253,2,36,297.9269,8448694.301,774362.5601,761902.7,10/16/2019,289,4/3/2020,94,170,52.92127,-141.8003,1,24,701.6275,20612063.3,1208154.6,4/27/2020,118,
YVH215,M,0.393306052,-1.319967642,-0.494252643,1.128236629,-0.149133639,28.66087183,1.54706958,0.837351613,0.615687052,0.904242876,0.25351181,1,2018/2019,8/18/2018,230,2,25,550.68,11756025.77,545576.5244,916739,9/12/2018,255,2/28/2019,59,169,55.06471,-142.1293,2,57,733.9759,16664073.06,800555.6,4/26/2019,116,
